Title,Release Year,OTT Platform,Genre,Language,IMDb Rating,Country,
Squid Game,2021,Netflix,"Thriller, Drama",Korean,8,South Korea,
Money Heist,2017,Netflix,"Crime, Thriller",Spanish,8.2,Spain,
Dark,2017,Netflix,"Sci-Fi, Mystery",German,8.7,Germany,
Kingdom,2019,Netflix,"Horror, Historical",Korean,8.4,South Korea,
Elite,2018,Netflix,"Drama, Thriller",Spanish,7.3,Spain,
Lupin,2021,Netflix,"Crime, Drama",French,7.5,France,
The Bureau,2015,Amazon Prime,"Spy, Thriller",French,8.7,France,
Gomorrah,2014,HBO Max,"Crime, Drama",Italian,8.7,Italy,
Babylon Berlin,2017,Netflix,"Crime, Historical",German,8.4,Germany,
3%,2016,Netflix,"Sci-Fi, Thriller",Portuguese,6.9,Brazil,
Narcos,2015,Netflix,"Crime, Drama","Spanish, English",8.8,Colombia,
Fauda,2015,Netflix,"Action, Thriller","Hebrew, Arabic",8.1,Israel,
The Rain,2018,Netflix,"Sci-Fi, Drama",Danish,6.6,Denmark,
Occupied,2015,Netflix,"Political, Thriller",Norwegian,7.6,Norway,
Ragnarok,2020,Netflix,"Drama, Fantasy",Norwegian,7.5,Norway,
The Bridge,2011,Amazon Prime,"Crime, Drama","Swedish, Danish",8.6,Sweden,
Midnight Diner,2009,Netflix,"Drama, Food",Japanese,8.6,Japan,
Alice in Borderland,2020,Netflix,"Sci-Fi, Thriller",Japanese,7.6,Japan,
The Glory,2022,Netflix,"Drama, Thriller",Korean,8.1,South Korea,
Crash Landing on You,2019,Netflix,"Romance, Drama",Korean,8.7,South Korea,
All of Us Are Dead,2022,Netflix,"Horror, Thriller",Korean,7.5,South Korea,
Vincenzo,2021,Netflix,"Crime, Drama",Korean,8.4,South Korea,
Itaewon Class,2020,Netflix,Drama,Korean,8.2,South Korea,
The World of the Married,2020,Netflix,Drama,Korean,8.1,South Korea,
La Casa de Papel: Korea,2022,Netflix,"Crime, Thriller",Korean,6.2,South Korea,
The Silent Sea,2021,Netflix,"Sci-Fi, Thriller",Korean,6.9,South Korea,
Hellbound,2021,Netflix,"Fantasy, Horror",Korean,6.8,South Korea,
My Name,2021,Netflix,"Action, Crime",Korean,7.7,South Korea,
Extraordinary Attorney Woo,2022,Netflix,Drama,Korean,8.7,South Korea,
The Queen's Gambit,2020,Netflix,Drama,English,8.6,United States,
Stranger Things,2016,Netflix,"Drama, Fantasy",English,8.7,United States,
The Crown,2016,Netflix,"Drama, Historical",English,8.6,United Kingdom,
The Boys,2019,Amazon Prime,"Action, Comedy",English,8.7,United States,
The Mandalorian,2019,Disney+,"Action, Adventure",English,8.7,United States,
The Witcher,2019,Netflix,"Action, Adventure",English,8,United States,
House of Cards,2013,Netflix,Drama,English,8.7,United States,
The Handmaid's Tale,2017,Hulu,"Drama, Sci-Fi",English,8.4,United States,
Chernobyl,2019,HBO Max,"Drama, History",English,9.4,United States,
Game of Thrones,2011,HBO Max,"Action, Adventure",English,9.2,United States,
Breaking Bad,2008,Netflix,"Crime, Drama",English,9.5,United States,
The Last of Us,2023,HBO Max,"Action, Adventure",English,8.8,United States,
Peaky Blinders,2013,Netflix,"Crime, Drama",English,8.8,United Kingdom,
Sherlock,2010,Netflix,"Crime, Drama",English,9.1,United Kingdom,
The Great British Baking Show,2010,Netflix,Reality-TV,English,8.6,United Kingdom,
Fleabag,2016,Amazon Prime,"Comedy, Drama",English,8.7,United Kingdom,
Bodyguard,2018,Netflix,"Action, Drama",English,8.1,United Kingdom,
Call My Agent!,2015,Netflix,"Comedy, Drama",French,8.3,France,
Marianne,2019,Netflix,Horror,French,7.5,France,
Osmosis,2019,Netflix,"Romance, Sci-Fi",French,6.4,France,
The Bonfire of Destiny,2019,Netflix,"Drama, Historical",French,7.3,France,
Suburra: Blood on Rome,2017,Netflix,"Crime, Drama",Italian,8,Italy,
Zero,2021,Netflix,"Drama, Fantasy",Italian,5,Italy,
Curon,2020,Netflix,"Drama, Horror",Italian,5.4,Italy,
Baby,2018,Netflix,"Crime, Drama",Italian,6.8,Italy,
1994,2019,Netflix,"Drama, Political",Italian,8,Italy,
The Law According to Lidia Poët,2023,Netflix,"Biography, Crime",Italian,7.3,Italy,
Cable Girls,2017,Netflix,"Drama, Historical",Spanish,7.5,Spain,
The Minions of Midas,2020,Netflix,"Crime, Thriller",Spanish,5.9,Spain,
The Mess You Leave Behind,2020,Netflix,"Drama, Thriller",Spanish,6.5,Spain,
High Heat,2022,Netflix,"Comedy, Crime",Spanish,5.8,Spain,
Wrong Side of the Tracks,2022,Netflix,"Action, Drama",Spanish,7.2,Spain,
The Girl in the Mirror,2022,Netflix,"Drama, Mystery",Spanish,5.6,Spain,
The Snow Girl,2023,Netflix,"Crime, Drama",Spanish,7.5,Spain,
Biohackers,2020,Netflix,"Sci-Fi, Thriller",German,6.4,Germany,
How to Sell Drugs Online (Fast),2019,Netflix,"Comedy, Crime",German,8.1,Germany,
Tribes of Europa,2021,Netflix,"Action, Adventure",German,6.7,Germany,
Freud,2020,Netflix,"Crime, Drama",German,7.2,Germany,
The Empress,2022,Netflix,"Drama, Romance",German,7.5,Germany,
1899,2022,Netflix,"Drama, Mystery",German,7.5,Germany,
Dogs of Berlin,2018,Netflix,"Action, Crime",German,7.5,Germany,
Copenhagen Cowboy,2022,Netflix,"Crime, Drama",Danish,6.6,Denmark,
The Chestnut Man,2021,Netflix,"Crime, Drama",Danish,7.9,Denmark,
Borgen,2010,Netflix,"Drama, Political",Danish,8.4,Denmark,
The Valhalla Murders,2019,Netflix,"Crime, Drama",Icelandic,6.9,Iceland,
Katla,2021,Netflix,"Drama, Mystery",Icelandic,6.9,Iceland,
Black Spot,2017,Netflix,"Crime, Drama",French,7.3,France,
Into the Night,2020,Netflix,"Drama, Sci-Fi","French, English",6.8,Belgium,
The Twelve,2019,Netflix,"Crime, Drama","Dutch, French",7.6,Belgium,
Undercover,2019,Netflix,"Crime, Drama","Dutch, French",8,Belgium,
Mocro Maffia,2018,Netflix,"Action, Crime",Dutch,7.7,Netherlands,
The Mire,2018,Netflix,"Crime, Drama",Polish,7.1,Poland,
1983,2018,Netflix,"Drama, Thriller",Polish,7,Poland,
The Woods,2020,Netflix,"Crime, Drama",Polish,6.8,Poland,
Glitch,2017,Netflix,"Sci-Fi, Thriller",Korean,7.2,South Korea,
Sweet Home,2020,Netflix,"Drama, Horror",Korean,7.3,South Korea,
Sisyphus: The Myth,2021,Netflix,"Action, Sci-Fi",Korean,6.9,South Korea,
Move to Heaven,2021,Netflix,Drama,Korean,8.6,South Korea,
D.P.,2021,Netflix,"Action, Drama",Korean,8.5,South Korea,
Squid Game: The Challenge,2023,Netflix,Reality-TV,English,5.5,United Kingdom,
The Billion Dollar Code,2021,Netflix,"Drama, History",German,7.6,Germany,
The Playlist,2022,Netflix,Drama,English,7.9,Sweden,
Mismatched: Season 2,2022,Netflix,"Romance, Drama",Hindi,7.3,India,
Mismatched: Season 1,2020,Netflix,"Romance, Drama",Hindi,6.8,India,
Class,2023,Netflix,"Drama, Thriller",Hindi,6.6,India,
Rana Naidu,2023,Netflix,"Action, Crime",Hindi,5.6,India,
Taj: Divided by Blood,2023,Netflix,"Drama, Historical",Hindi,7,India,
The Romantics,2023,Netflix,Documentary,English,8.1,India,
Trial by Fire,2023,Netflix,Drama,Hindi,8.3,India,
Scoop,2023,Netflix,"Crime, Drama",Hindi,7.9,India,
Jubilee,2023,Amazon Prime,"Drama, Historical",Hindi,8.7,India,
The Railway Men,2023,Netflix,"Drama, Historical",Hindi,8.7,India,
Dahaad,2023,Amazon Prime,"Crime, Drama",Hindi,7.8,India,
Kaala Paani,2023,Netflix,"Adventure, Drama",Hindi,8.8,India,
Farzi,2023,Amazon Prime,"Crime, Thriller",Hindi,8,India,
The Night Manager,2023,Disney+ Hotstar,"Action, Thriller",Hindi,8.1,India,
Sacred Games,2018,Netflix,"Crime, Thriller",Hindi,8.5,India,
Mirzapur,2018,Amazon Prime,"Action, Crime",Hindi,8.4,India,
The Family Man,2019,Amazon Prime,"Action, Thriller",Hindi,8.7,India,
Paatal Lok,2020,Amazon Prime,"Crime, Thriller",Hindi,7.8,India,
Scam 1992,2020,SonyLIV,"Biography, Crime",Hindi,9.5,India,
Aspirants,2021,TVF Play,Drama,Hindi,8.8,India,
Kota Factory,2019,TVF Play,Drama,Hindi,9,India,
Made in Heaven,2019,Amazon Prime,Drama,Hindi,8.3,India,
Delhi Crime,2019,Netflix,"Crime, Drama",Hindi,8.5,India,
Mare of Easttown,2021,HBO Max,"Crime, Drama",English,8.4,United States,
The White Lotus,2021,HBO Max,"Comedy, Drama",English,7.8,United States,
Succession,2018,HBO Max,Drama,English,8.8,United States,
Euphoria,2019,HBO Max,Drama,English,8.4,United States,
The Bear,2022,Hulu,"Comedy, Drama",English,8.5,United States,
Only Murders in the Building,2021,Hulu,"Comedy, Crime",English,8.1,United States,
Yellowstone,2018,Amazon Prime,"Drama, Western",English,8.7,United States,
The Marvelous Mrs. Maisel,2017,Amazon Prime,"Comedy, Drama",English,8.7,United States,
Ted Lasso,2020,Apple TV+,"Comedy, Drama",English,8.8,United States,
Severance,2022,Apple TV+,"Drama, Mystery",English,8.7,United States,
For All Mankind,2019,Apple TV+,"Drama, Sci-Fi",English,8,United States,
See,2019,Apple TV+,"Action, Adventure",English,7.6,United States,
The Morning Show,2019,Apple TV+,Drama,English,8.4,United States,
Foundation,2021,Apple TV+,"Drama, Sci-Fi",English,7.6,United States,
Slow Horses,2022,Apple TV+,"Action, Drama",English,8,United Kingdom,
The Essex Serpent,2022,Apple TV+,"Drama, Mystery",English,6.6,United Kingdom,
Black Bird,2022,Apple TV+,"Crime, Drama",English,8.3,United States,
Shrinking,2023,Apple TV+,"Comedy, Drama",English,8,United States,
Silo,2023,Apple TV+,"Drama, Mystery",English,8.1,United States,
Hijack,2023,Apple TV+,"Action, Thriller",English,7.6,United Kingdom,
The Crowded Room,2023,Apple TV+,"Crime, Drama",English,7.5,United States,
The Afterparty,2022,Apple TV+,"Comedy, Crime",English,7.3,United States,
Bad Sisters,2022,Apple TV+,"Comedy, Drama",English,8.3,Ireland,
Pachinko,2022,Apple TV+,"Drama, History","Korean, Japanese, English",8.7,South Korea,
