title,genre,type,episodes,aired_from,aired_to,score,studios,rating
Attack on Titan,"Action, Drama, Fantasy, Mystery",TV,75,2013-04-07,2022-01-09,8.52,"Wit Studio, MAPPA",R - 17+
Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy",TV,64,2009-04-05,2010-07-04,9.11,Bones,PG-13 - Teens 13+
Steins;Gate,"Drama, Sci-Fi, Suspense",TV,24,2011-04-06,2011-09-14,9.08,White Fox,PG-13 - Teens 13+
Death Note,"Mystery, Psychological, Supernatural, Thriller",TV,37,2006-10-04,2007-06-27,8.62,Madhouse,R - 17+
One Punch Man,"Action, Comedy, Sci-Fi",TV,12,2015-10-05,2015-12-21,8.54,Madhouse,R - 17+
Your Name.,"Drama, Romance, Supernatural",Movie,1,2016-08-26,2016-08-26,8.83,CoMix Wave Films,PG - Children
Spirited Away,"Adventure, Supernatural",Movie,1,2001-07-20,2001-07-20,8.78,Studio Ghibli,PG - Children
Demon Slayer,"Action, Fantasy",TV,55,2019-04-06,2023-06-18,8.52,ufotable,R - 17+
Hunter x Hunter,"Action, Adventure, Fantasy",TV,148,2011-10-02,2014-09-24,9.06,Madhouse,PG-13 - Teens 13+
Code Geass,"Action, Drama, Mecha, Sci-Fi, Suspense",TV,50,2006-10-06,2008-09-28,8.71,Sunrise,R - 17+
Neon Genesis Evangelion,"Drama, Mecha, Psychological, Sci-Fi",TV,26,1995-10-04,1996-03-27,8.35,"Gainax, Tatsunoko Production",PG-13 - Teens 13+
Dragon Ball Z,"Action, Adventure, Comedy, Fantasy",TV,291,1989-04-26,1996-01-31,8.16,Toei Animation,PG-13 - Teens 13+
Naruto Shippuden,"Action, Adventure, Fantasy",TV,500,2007-02-15,2017-03-23,8.26,Pierrot,PG-13 - Teens 13+
One Piece,"Action, Adventure, Comedy, Drama, Fantasy",TV,1100,1999-10-20,2024-12-31,8.58,Toei Animation,PG-13 - Teens 13+
Bleach,"Action, Adventure, Fantasy",TV,366,2004-10-05,2012-03-27,7.91,Pierrot,PG-13 - Teens 13+
Tokyo Ghoul,"Action, Drama, Fantasy, Horror, Suspense",TV,48,2014-07-04,2018-12-25,7.65,"Pierrot, Studio Pierrot",R - 17+
Sword Art Online,"Action, Adventure, Fantasy, Romance",TV,97,2012-07-08,2020-09-19,7.21,A-1 Pictures,PG-13 - Teens 13+
JoJo's Bizarre Adventure,"Action, Adventure, Fantasy",TV,190,2012-10-06,2022-12-02,8.25,David Production,R - 17+
Haikyuu!!,"Sports, Comedy, Drama",TV,85,2014-04-06,2020-12-19,8.67,Production I.G,PG-13 - Teens 13+
My Hero Academia,"Action, Comedy, Fantasy",TV,138,2016-04-03,2024-12-31,7.94,Bones,PG-13 - Teens 13+
Jujutsu Kaisen,"Action, Fantasy",TV,47,2020-10-03,2024-12-31,8.63,MAPPA,R - 17+
Chainsaw Man,"Action, Fantasy",TV,12,2022-10-12,2022-12-28,8.55,MAPPA,R - 17+
Spy x Family,"Action, Comedy, Slice of Life",TV,37,2022-04-09,2024-12-31,8.49,Wit Studio,PG-13 - Teens 13+
Vinland Saga,"Action, Adventure, Drama, Historical",TV,48,2019-07-07,2023-06-23,8.75,"Wit Studio, MAPPA",R - 17+
Berserk,"Action, Adventure, Fantasy, Horror",TV,25,1997-10-08,1998-04-01,8.59,OLM,R+ - Mild Nudity
